"2015-01-01","$3.24","APL* ITUNES.COM/BILL   [phone]  CA","2"
"2015-01-02","$5.10","DUANE READE #14356     NEW YORK      NY","2"
"2015-01-02","$13.58","BATTERY PARK CITY G    NEW YORK      NY","2"
"2015-01-02","$3.15","ELM HEALTH             NEW YORK      NY","2"
"2015-01-02","$4.36","SHAKE SHACK 1107       NEW YORK      NY","2"
"2015-01-02","$25.48","CALLEN LORDE COMMUNITY NEW YORK      NY","2"
"2015-01-03","$15.47","BATTERY PARK CITY G    NEW YORK      NY","2"
"2015-01-04","$1.67","WHOLEFDS TRB 10245     NEW YORK      NY","2"
"2015-01-04","$1.99","Amazon Video On Demand [phone]  WA","2"
"2015-01-04","$1.99","Amazon Video On Demand [phone]  WA","2"
"2015-01-04","$14.85","FOOD EMPORIUM #36777   NEW YORK      NY","2"
"2015-01-04","$5.50","BATTERY PARK CITY G    NEW YORK      NY","2"
"2015-01-05","$16.03","UBER TECHNOLOGIES INC  [phone]  CA","2"
"2015-01-05","$1.99","Amazon Video On Demand [phone]  WA","2"
"2015-01-05","$1.99","Amazon Video On Demand [phone]  WA","2"
"2015-01-05","$1.99","Amazon Video On Demand [phone]  WA","2"
"2015-01-05","$4.36","SHAKE SHACK 1107       NEW YORK      NY","2"
"2015-01-05","$5.00","BATTERY PARK CITY G    NEW YORK      NY","2"
"2015-01-06","$11.09","DUANE READE #14356     NEW YORK      NY","2"
"2015-01-08","$1.99","Amazon Video On Demand [phone]  WA","2"
"2015-01-08","$1.99","Amazon Video On Demand [phone]  WA","2"
"2015-01-08","$237.71","INTEREST CHARGED TO STANDARD PURCH","5"

